280,0.2605999009720376
281,0.053341298967312455
282,0.23150827642088206
283,0.17410380068596898
284,0.07279026939678704
285,0.10265359544218036
286,0.12330608268905906
287,0.07490917262818832
288,0.2818727626349466
289,0.13351669626286766
290,0.28890044490668515
291,0.14218481181840156
292,0.06435627634585063
293,0.016968220220349307
294,0.017050298380221655
295,0.1232696029486089
296,0.050443651918624294
297,0.1382628653596217
298,0.1045172348920337
299,0.1815211472136504
300,0.0075814436585014515
301,0.09817781966698083
302,0.08091924259588931
303,0.01878223501083735
304,0.031125885531443367
305,0.1067395341886728
306,0.052133566196595676
307,0.1228682361036025
308,0.1841383247095218
309,0.11550144954319178
310,0.11024507480128325
311,0.02292610457971865
312,0.12592872434202243
313,0.1552843256001739
314,0.11734885467517837
315,0.07890604657034869
316,0.1341741580571582
317,0.1372382180989762
318,0.4120992334954257
319,
320,0.14064499796064753
321,0.06304573968414084
322,0.11051799785595084
323,0.2013612017236519
324,0.07721173000602252
325,0.04328423458323775
326,0.03597614062353847
327,0.10823330771811718
328,0.2235985958008184
329,0.05471507126638033
330,0.146053630893264
331,0.0996343419649885
332,0.36808009422850413
333,0.36687823311442935
334,0.08848069793574531
335,0.47212124073462064
336,0.0979038779726065
337,0.04232356364405883
338,0.179849645696198
339,0.14124493283803444
340,0.24267721503628023
341,0.048092645672623745
342,0.05153682821744418
343,0.2031776992157341
344,0.09138595946118838
345,0.14561127613722405
346,0.18877541389009495
347,0.021644693695117175
348,0.09461095973357554
349,0.03538119701665747
350,0.16925628787109442
351,0.047841853967524946
352,0.04391049285137177
353,0.10300464550951248
354,0.30678610872499695
355,0.0534833720196391
356,0.10276964184779817
357,0.05566657945569219
358,0.04127592127856294
359,0.29596306380963655
360,0.0937725640232181
361,0.008684958346939768
362,0.1129509566946032
363,0.10729383489624686
364,0.05893863309522126
365,0.17788846393311394
366,0.07609018208380572
367,0.13431111827437076
368,0.1630417060684123
369,0.16717655515990437
370,0.13081984798733665
371,0.20456172650097168
372,0.12883111529096508
373,0.18776169285942282
374,0.0631628147876782
375,0.061586973123444924
376,0.18101840957225349
377,0.08250620859219657
378,0.18470290537670156
379,0.19543082725869176
380,0.07626194452706155
381,0.1086307099016892
382,0.1173832916622648
383,0.05671506352087114
384,0.2152620815843289
385,0.10197630070771552
386,0.04541676696202704
387,0.12453145041780303
388,0.12926744140953217
389,-0.04468954175343886
390,0.05030813734121494
391,0.24370034605449142
392,0.10752110101607441
393,0.06294613070134579
394,0.1445817971517386
395,0.25673940949935814
396,0.22872827081427266
397,0.08895056127804166
398,0.12237355752169073
399,0.12792631444288088
400,0.21949078138718173
401,0.21041557075223566
402,0.08400114241553686
403,0.2861885410108179
404,0.13277743845765727
405,0.36843268734802154
406,0.10546075805192887
407,0.1631640777966323
408,0.029743315189911065
409,0.08914880718895982
410,0.05117942996350906
411,0.037246028642196026
412,0.10849752625640137
413,0.1411691630080325
414,0.2253216466505937
415,0.39912193175014965
416,0.09672676623075137
417,0.3469692238298463
418,0.1649729444371123
419,0.1669923016548937
420,0.14755573918047543
421,0.029520818080910657
422,0.16224547740731726
423,0.03080041026146468
424,0.3883193538365952
425,0.08527766407422568
426,0.03638109929129619
427,0.10256094684266126
428,0.05399014140018033
429,0.06449449217036865
430,0.5132679772109018
431,0.10255463598231958
432,0.08826281134706702
433,0.05456549496360482
434,
435,0.054312109971160275
436,0.12001920307249159
437,0.1304546344008871
438,0.02474120697504107
439,0.1546025169289756
440,0.3076165866863541
441,0.1955951961819818
442,0.049698825119774165
443,0.13444474321054048
444,0.18526752630798873
445,0.3828190797029324
446,0.1689160656069999
447,0.09885916523320878
448,0.08437465722795501
449,0.06828875215963179
450,0.1428081800525534
451,
452,0.14377111638271872
453,0.07932919234949269
454,0.10012716149509879
455,0.15894966064247454
456,0.1117368374005542
457,0.05143106950909044
458,0.21418321231981838
459,0.09818553138009584
460,0.13783027579838186
461,0.2018733850129199
462,0.08757564346204035
463,0.07837113434379848
464,0.08758331362708777
465,0.08378086277532486
466,0.09213957302521861
467,0.12349948130217851
468,-0.007738602392930632
469,0.022452283284948665
470,0.023098102259918325
471,0.042807669422053655
472,0.08303992559622667
473,0.0806373576750637
474,0.04683116895280823
475,0.1351187017795133
476,0.08619797951936006
477,0.1744957074055978
478,0.04709916257688938
479,0.07511116452349478
480,0.04267959573886916
481,0.06139338424891334
482,0.06205899327901102
483,0.11217427395201185
484,0.04690101540698356
485,0.07811279487580065
486,0.05276237409578482
487,0.07144592258119829
488,0.06376696998488723
489,0.02935745341706079
490,0.03247976510633875
491,0.14439807661761944
492,0.06079396923825156
493,0.058795515078109845
494,0.054611683623594434
495,0.10214400261488646
496,0.04432761654838581
497,0.11940298507462686
498,0.03740988893003977
499,0.03567160718426169
